Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 0: 
state | action | reward
  1.25e+00] | [2.57 0.15] | 0.18433401410357478
[-1.63e+00  1.75e+00  1.43e+00  1.82e-01 -1.63e-01 -4.34e-01  1.95e-04
  1.22e+00] | [2.57 0.13] | 0.17855984594947738
[-1.65e+00  1.75e+00  1.48e+00  1.76e-01 -1.72e-01 -4.30e-01  2.22e-04
  1.18e+00] | [2.55 0.1 ] | 0.1718895247122316
[-1.67e+00  1.75e+00  1.53e+00  1.69e-01 -1.79e-01 -4.22e-01  2.42e-04
  1.13e+00] | [2.53 0.08] | 0.16464428227287825
[-1.68e+00  1.75e+00  1.57e+00  1.62e-01 -1.83e-01 -4.11e-01  2.54e-04
  1.08e+00] | [2.51 0.06] | 0.15711938933553704
[-1.70e+00  1.75e+00  1.61e+00  1.54e-01 -1.86e-01 -3.99e-01  2.59e-04
  1.02e+00] | [2.47 0.04] | 0.14957768281211145
[-1.72e+00  1.75e+00  1.65e+00  1.46e-01 -1.86e-01 -3.85e-01  2.60e-04
  9.55e-01] | [2.44 0.02] | 0.14224710925283282
[-1.73e+00  1.75e+00  1.69e+00  1.39e-01 -1.84e-01 -3.70e-01  2.56e-04
  8.89e-01] | [ 2.40e+00 -9.44e-05] | 0.13532150065111723
[-1.74e+00  1.75e+00  1.72e+00  1.33e-01 -1.81e-01 -3.54e-01  2.51e-04
  8.19e-01] | [ 2.35 -0.02] | 0.13246229071838064
[-1.76  1.75  1.75  0.14 -0.1  -0.25  0.02  0.19] | [ 1.84 -0.17] | 0.1389771098883892
[-1.77  1.75  1.75  0.13 -0.05 -0.16 -0.01 -0.16] | [ 1.52 -0.24] | 0.13273947030461486
[-1.77  1.75  1.74  0.13 -0.03 -0.13 -0.   -0.31] | [ 1.39 -0.27] | 0.13178591931478914
[-1.78e+00  1.75e+00  1.72e+00  1.31e-01 -3.18e-04 -8.92e-02 -1.87e-04
 -4.66e-01] | [ 1.24 -0.3 ] | 0.12839435861844414
[-1.78e+00  1.75e+00  1.70e+00  1.26e-01  2.86e-02 -4.35e-02  3.65e-04
 -6.27e-01] | [ 1.09 -0.33] | 0.12212229141170584
[-1.78e+00  1.75e+00  1.67e+00  1.18e-01  6.01e-02  8.46e-03  4.70e-04
 -7.86e-01] | [ 0.93 -0.35] | 0.11169693704304343
[-1.78e+00  1.75e+00  1.64e+00  1.05e-01  9.33e-02  6.66e-02 -5.65e-04
 -9.37e-01] | [ 0.78 -0.36] | 0.09646659994452887
[-1.77  1.75  1.6   0.09  0.13  0.13 -0.   -1.08] | [ 0.64 -0.36] | 0.07720025151299874
[-1.77  1.75  1.55  0.07  0.16  0.19 -0.   -1.2 ] | [ 0.5  -0.36] | 0.05372963849020885
[-1.76  1.75  1.5   0.04  0.19  0.25 -0.   -1.3 ] | [ 0.37 -0.35] | 0.026278966286354826
[-1.75e+00  1.75e+00  1.45e+00  1.18e-02  2.15e-01  3.13e-01 -1.52e-03
 -1.39e+00] | [ 0.25 -0.33] | -0.004955505146066748
[-1.73e+00  1.75e+00  1.39e+00 -2.12e-02  2.37e-01  3.70e-01 -1.14e-03
 -1.47e+00] | [ 0.14 -0.32] | -0.03955310091390537
[-1.72e+00  1.75e+00  1.33e+00 -5.72e-02  2.54e-01  4.22e-01 -1.18e-03
 -1.53e+00] | [ 0.03 -0.3 ] | -0.07662968527407778
[-1.70e+00  1.75e+00  1.27e+00 -9.52e-02  2.66e-01  4.70e-01 -1.40e-03
 -1.58e+00] | [-0.07 -0.29] | -0.11553424370843723
[-1.68  1.75  1.21 -0.13  0.27  0.51 -0.   -1.63] | [-0.17 -0.28] | -0.15593050589592827
[-1.66  1.75  1.14 -0.18  0.28  0.56 -0.   -1.67] | [-0.27 -0.27] | -0.20756819761896173
[-1.63  1.74  1.07 -0.24  0.27  0.62 -0.05 -1.69] | [-0.38 -0.24] | -0.2934485426466756
[-1.61  1.74  1.01 -0.35  0.24  0.75 -0.19 -1.61] | [-0.46 -0.14] | -0.4177249079217403
[-1.57  1.73  0.95 -0.48  0.18  0.9  -0.44 -1.37] | [-0.44  0.05] | -0.5557784194431249
[-1.54  1.7   0.9  -0.62  0.08  1.04 -0.76 -0.91] | [-0.24  0.3 ] | -0.661964845853039
[-1.49  1.67  0.88 -0.7  -0.05  1.08 -1.05 -0.26] | [0.17 0.57] | -0.6806195911887863
[-1.45  1.62  0.88 -0.67 -0.15  0.94 -1.15  0.46] | [0.78 0.76] | -0.5472421292821866
[-1.42  1.58  0.91 -0.44 -0.15  0.52 -0.83  0.96] | [1.47 0.7 ] | -0.27803503522907774
[-1.41  1.56  0.95 -0.12 -0.07 -0.02 -0.26  1.15] | [2.02 0.46] | 0.05529181263182386
[-1.43  1.57  1.    0.23  0.06 -0.56  0.44  0.97] | [2.29 0.06] | 0.42836479549066714
[-1.46  1.6   1.02  0.62  0.22 -1.09  1.26  0.3 ] | [ 2.17 -0.54] | 0.842415972703041
[-1.51  1.67  1.01  1.05  0.4  -1.58  2.27 -1.03] | [ 1.48 -1.41] | 1.0522526041548466
[-1.57  1.77  0.94  0.22  0.24 -0.25  0.77 -1.07] | [ 0.52 -0.61] | -0.2643836540322172
[-1.55  1.76  0.91 -0.39  0.12  0.69 -0.4  -0.81] | [0.08 0.12] | -0.36891358069905633
[-1.53  1.74  0.88 -0.35  0.1   0.59 -0.34 -0.66] | [0.22 0.11] | -0.2988617145901631
[-1.51  1.73  0.86 -0.25  0.1   0.43 -0.17 -0.63] | [0.33 0.01] | -0.17913525113416434
[-1.5   1.73  0.83 -0.11  0.14  0.21  0.15 -0.81] | [ 0.32 -0.2 ] | -0.045596217056606436
[-1.49  1.75  0.79 -0.11  0.16  0.22  0.21 -1.02] | [ 0.12 -0.28] | -0.2221767834289413
[-1.48  1.75  0.75 -0.27  0.13  0.46 -0.05 -1.07] | [-0.12 -0.15] | -0.28108498758095785
[-1.46  1.75  0.7  -0.29  0.12  0.49 -0.06 -1.15] | [-0.24 -0.17] | -0.32788938882381724
[-1.43  1.74  0.66 -0.36  0.1   0.59 -0.16 -1.17] | [-0.36 -0.12] | -0.4169267192525394
[-1.41  1.73  0.61 -0.47  0.03  0.74 -0.38 -1.02] | [-0.39  0.03] | -0.527910875375729
[-1.37  1.71  0.58 -0.58 -0.07  0.9  -0.72 -0.61] | [-0.23  0.28] | -0.6111784145706965
[-1.34  1.67  0.57 -0.64 -0.2   0.97 -1.07  0.09] | [0.23 0.6 ] | -0.6006511010659762
[-1.3   1.63  0.59 -0.57 -0.28  0.82 -1.21  0.94] | [0.99 0.86] | -0.41764318239849246
[-1.28  1.59  0.64 -0.27 -0.2   0.28 -0.79  1.49] | [1.84 0.79] | -0.13246035768329353
[-1.28  1.57  0.71  0.01 -0.1  -0.23 -0.29  1.78] | [2.47 0.62] | 0.15343396143144078
[-1.3   1.57  0.78  0.29  0.03 -0.7   0.28  1.7 ] | [2.8  0.31] | 0.4490547298519093
[-1.34  1.59  0.83  0.6   0.18 -1.14  0.95  1.2 ] | [ 2.77 -0.15] | 0.7651100729672241
[-1.39  1.65  0.86  0.92  0.35 -1.53  1.75  0.19] | [ 2.3  -0.82] | 1.1116647587454116
[-1.46  1.74  0.83  1.28  0.56 -1.9   2.78 -1.6 ] | [ 1.15 -1.81] | 0.24953903147720546
[-1.47  1.76  0.81 -0.24  0.06  0.45 -0.3  -0.46] | [0.41 0.11] | -0.2182178995359074
[-1.45  1.75  0.79 -0.16  0.07  0.32 -0.18 -0.4 ] | [0.53 0.06] | -0.12344760061137336
[-1.44  1.75  0.77 -0.09  0.08  0.21 -0.04 -0.42] | [ 0.57 -0.03] | -0.0870764710366693
[-1.44  1.75  0.76 -0.08  0.09  0.19 -0.   -0.46] | [ 0.54 -0.06] | -0.08660536403611661
[-1.43e+00  1.75e+00  7.37e-01 -9.05e-02  9.11e-02  1.97e-01  5.51e-04
 -5.08e-01] | [ 0.48 -0.07] | -0.09645244685150363
[-1.42e+00  1.75e+00  7.15e-01 -1.02e-01  9.13e-02  2.14e-01 -4.62e-04
 -5.61e-01] | [ 0.41 -0.08] | -0.10891348913847002
[-1.41e+00  1.75e+00  6.92e-01 -1.15e-01  9.16e-02  2.34e-01 -6.79e-04
 -6.24e-01] | [ 0.33 -0.09] | -0.12370736488112986
[-1.40e+00  1.75e+00  6.65e-01 -1.32e-01  9.18e-02  2.58e-01 -7.88e-04
 -6.98e-01] | [ 0.23 -0.11] | -0.1417076578698863
[-1.39e+00  1.75e+00  6.36e-01 -1.51e-01  9.17e-02  2.87e-01 -1.03e-03
 -7.85e-01] | [ 0.12 -0.13] | -0.16369058264920994
[-1.38e+00  1.75e+00  6.02e-01 -1.75e-01  9.09e-02  3.22e-01 -1.50e-03
 -8.87e-01] | [-0.01 -0.15] | -0.19065210766331386
[-1.37  1.75  0.56 -0.21  0.09  0.36 -0.   -1.  ] | [-0.16 -0.18] | -0.22708626970602916
[-1.35  1.75  0.52 -0.25  0.08  0.43 -0.03 -1.12] | [-0.33 -0.19] | -0.3012065124322593
[-1.33  1.74  0.48 -0.35  0.03  0.58 -0.2  -1.13] | [-0.49 -0.11] | -0.4238770315958833
[-1.3   1.73  0.44 -0.49 -0.07  0.8  -0.54 -0.87] | [-0.48  0.12] | -0.5515557496411366
[-1.27  1.69  0.41 -0.61 -0.22  0.99 -1.02 -0.22] | [-0.14  0.49] | -0.6072015647780556
[-1.23  1.65  0.43 -0.61 -0.37  1.   -1.43  0.83] | [0.66 0.92] | -0.5076760074187515
[-1.19  1.59  0.48 -0.42 -0.38  0.64 -1.4   1.87] | [1.77 1.16] | -0.2881171688933491
[-1.18  1.54  0.57 -0.17 -0.29  0.14 -1.03  2.46] | [2.65 1.14] | -0.05210709232827331
[-1.18  1.51  0.68  0.06 -0.19 -0.31 -0.61  2.78] | [3.28 1.03] | 0.15810246496575767
[-1.2   1.49  0.79  0.25 -0.11 -0.69 -0.22  2.9 ] | [3.71 0.86] | 0.34878722068618945
[-1.24  1.49  0.9   0.44 -0.03 -1.    0.18  2.73] | [3.86 0.61] | 0.5421069800325704
[-1.28  1.51  1.    0.64  0.07 -1.27  0.63  2.29] | [3.78 0.26] | 0.759590856280552
[-1.34  1.54  1.08  0.87  0.17 -1.53  1.15  1.59] | [ 3.49 -0.19] | 1.018024488640573
[-1.41  1.6   1.12  1.15  0.3  -1.81  1.8   0.58] | [ 2.94 -0.8 ] | 1.3288522197239774
[-1.48  1.69  1.11  1.49  0.46 -2.11  2.65 -0.94] | [ 1.98 -1.64] | 1.081760614162892
[-1.54  1.77  1.07  0.12  0.09  0.01  0.01 -0.28] | [ 1.03 -0.07] | -0.04054813724966479
[-1.53  1.76  1.07 -0.04  0.04  0.24 -0.31 -0.12] | [1.   0.15] | 0.026632445139121462
[-1.53  1.75  1.07  0.08  0.06  0.05 -0.09 -0.12] | [1.12 0.02] | 0.09882043791797976
[-1.53  1.75  1.06  0.11  0.07 -0.01 -0.01 -0.14] | [ 1.13 -0.03] | 0.11333907512462026
[-1.53e+00  1.75e+00  1.05e+00  1.13e-01  7.43e-02 -1.17e-02 -1.46e-03
 -1.62e-01] | [ 1.11 -0.04] | 0.11098372388933282
[-1.53e+00  1.75e+00  1.05e+00  1.08e-01  7.65e-02 -3.62e-03  1.21e-04
 -1.93e-01] | [ 1.08 -0.05] | 0.10495029776548682
[-1.53e+00  1.75e+00  1.04e+00  1.02e-01  7.92e-02  7.78e-03  1.74e-04
 -2.30e-01] | [ 1.03 -0.06] | 0.09754795304339116
[-1.53e+00  1.75e+00  1.03e+00  9.36e-02  8.26e-02  2.16e-02  1.56e-04
 -2.75e-01] | [ 0.98 -0.07] | 0.08871980747807197
[-1.53e+00  1.75e+00  1.02e+00  8.41e-02  8.67e-02  3.82e-02 -1.08e-04
 -3.27e-01] | [ 0.92 -0.08] | 0.07809270920813248
[-1.52e+00  1.75e+00  1.00e+00  7.26e-02  9.15e-02  5.80e-02 -8.45e-04
 -3.87e-01] | [ 0.85 -0.1 ] | 0.0658225321419103
[-1.52e+00  1.75e+00  9.85e-01  5.95e-02  9.71e-02  8.07e-02 -1.17e-03
 -4.55e-01] | [ 0.77 -0.11] | 0.05157808188391503
[-1.52e+00  1.75e+00  9.66e-01  4.41e-02  1.03e-01  1.07e-01 -1.38e-03
 -5.32e-01] | [ 0.68 -0.13] | 0.03489582818402613
[-1.51e+00  1.75e+00  9.43e-01  2.62e-02  1.10e-01  1.37e-01 -1.50e-03
 -6.17e-01] | [ 0.58 -0.14] | 0.01543706760446232
[-1.51e+00  1.75e+00  9.16e-01  5.22e-03  1.17e-01  1.70e-01 -1.29e-03
 -7.12e-01] | [ 0.47 -0.16] | -0.007307898678121396
[-1.50e+00  1.75e+00  8.86e-01 -1.93e-02  1.24e-01  2.09e-01 -1.13e-03
 -8.16e-01] | [ 0.34 -0.18] | -0.03400865527584143
[-1.49e+00  1.75e+00  8.51e-01 -4.81e-02  1.31e-01  2.52e-01 -1.17e-03
 -9.28e-01] | [ 0.2 -0.2] | -0.0652097916762166
[-1.48e+00  1.75e+00  8.11e-01 -8.16e-02  1.37e-01  3.00e-01 -1.41e-03
 -1.05e+00] | [ 0.05 -0.22] | -0.10151828546391561
[-1.46  1.75  0.77 -0.12  0.14  0.35 -0.   -1.18] | [-0.12 -0.24] | -0.14379733605605954
[-1.45  1.75  0.72 -0.17  0.14  0.41 -0.   -1.32] | [-0.31 -0.26] | -0.21092361771698273
[-1.43  1.74  0.66 -0.25  0.13  0.53 -0.1  -1.41] | [-0.5  -0.23] | -0.3344432358480645
[-1.4   1.73  0.61 -0.41  0.06  0.75 -0.37 -1.29] | [-0.61 -0.06] | -0.501958148815653
[-1.37  1.71  0.57 -0.59 -0.08  1.   -0.82 -0.83] | [-0.48  0.27] | -0.6484645496719497
[-1.33  1.67  0.55 -0.71 -0.26  1.16 -1.34  0.06] | [0.06 0.71] | -0.6894224769980504
[-1.28  1.61  0.58 -0.68 -0.41  1.07 -1.68  1.24] | [1.03 1.13] | -0.5317179200640738
[-1.25  1.55  0.64 -0.39 -0.35  0.52 -1.31  1.97] | [2.02 1.12] | -0.2728010515956659
[-1.24  1.5   0.73 -0.15 -0.27  0.04 -0.9   2.44] | [2.78 1.05] | -0.042008779311756096
[-1.25  1.47  0.83  0.07 -0.18 -0.39 -0.47  2.68] | [3.34 0.91] | 0.1752836263380188
[-1.27  1.47  0.94  0.28 -0.08 -0.76 -0.03  2.64] | [3.64 0.68] | 0.39245372891806696
[-1.31  1.47  1.04  0.5   0.02 -1.09  0.45  2.3 ] | [3.67 0.35] | 0.6301365983803151
[-1.36  1.5   1.12  0.75  0.13 -1.39  1.    1.68] | [ 3.47 -0.1 ] | 0.9063821517481666
[-1.42  1.56  1.17  1.05  0.26 -1.7   1.66  0.75] | [ 3.02 -0.68] | 1.2349071616553222
[-1.49  1.64  1.17  1.4   0.41 -2.03  2.48 -0.64] | [ 2.19 -1.48] | 1.5669058131420488
[-1.58  1.76  1.11  1.42  0.45 -1.86  2.71 -1.85] | [ 1.11 -1.94] | 0.17394275455917588
[-1.58  1.77  1.08 -0.25  0.11  0.62 -0.52 -0.66] | [0.37 0.18] | -0.19044331044251903
[-1.56  1.75  1.06 -0.12  0.11  0.38 -0.27 -0.58] | [0.56 0.05] | -0.043083948399681715
[-1.55  1.75  1.03 -0.    0.14  0.2  -0.03 -0.64] | [ 0.62 -0.1 ] | -0.00011482607115983508
[-1.54e+00  1.75e+00  1.00e+00 -2.54e-03  1.43e-01  1.92e-01  1.74e-03
 -7.08e-01] | [ 0.55 -0.13] | -0.012352475107772229
[-1.54e+00  1.75e+00  9.73e-01 -2.22e-02  1.48e-01  2.20e-01  1.76e-04
 -7.82e-01] | [ 0.45 -0.14] | -0.03363171764783671
[-1.53e+00  1.75e+00  9.40e-01 -4.43e-02  1.53e-01  2.51e-01 -9.95e-04
 -8.62e-01] | [ 0.34 -0.16] | -0.05689804688258135
[-1.52e+00  1.75e+00  9.04e-01 -6.89e-02  1.57e-01  2.85e-01 -1.02e-03
 -9.49e-01] | [ 0.23 -0.17] | -0.08324658485549442
[-1.50e+00  1.75e+00  8.64e-01 -9.70e-02  1.61e-01  3.23e-01 -1.17e-03
 -1.04e+00] | [ 0.1  -0.19] | -0.11341554052112143
[-1.49e+00  1.75e+00  8.21e-01 -1.29e-01  1.64e-01  3.64e-01 -1.59e-03
 -1.15e+00] | [-0.04 -0.21] | -0.14802846851225684
[-1.47  1.75  0.77 -0.17  0.17  0.41 -0.   -1.26] | [-0.2  -0.23] | -0.1901536334740833
[-1.46  1.75  0.72 -0.21  0.16  0.47 -0.02 -1.37] | [-0.37 -0.24] | -0.27066080481032756
[-1.43  1.74  0.66 -0.32  0.13  0.62 -0.18 -1.37] | [-0.52 -0.16] | -0.4070670050458543
[-1.4   1.73  0.61 -0.48  0.04  0.84 -0.51 -1.14] | [-0.54  0.07] | -0.562985289263671
[-1.37  1.7   0.58 -0.63 -0.11  1.05 -0.97 -0.54] | [-0.27  0.42] | -0.6673175848399808
[-1.32  1.65  0.58 -0.7  -0.28  1.11 -1.41  0.43] | [0.4  0.83] | -0.6395527931970115
[-1.28  1.59  0.62 -0.59 -0.36  0.87 -1.52  1.49] | [1.4  1.12] | -0.4529763092678776
[-1.26  1.54  0.69 -0.32 -0.3   0.36 -1.14  2.12] | [2.29 1.1 ] | -0.20392786488983247
[-1.26  1.5   0.78 -0.09 -0.22 -0.11 -0.72  2.5 ] | [2.98 1.  ] | 0.023451907443509307
[-1.27  1.48  0.89  0.13 -0.14 -0.52 -0.3   2.67] | [3.47 0.83] | 0.24121869574844576
[-1.3   1.48  0.99  0.35 -0.05 -0.88  0.16  2.52] | [3.66 0.56] | 0.4681676515522927
[-1.34  1.5   1.08  0.58  0.06 -1.2   0.66  2.07] | [3.6  0.18] | 0.7222157912409763
[-1.39  1.53  1.15  0.85  0.17 -1.5   1.25  1.33] | [ 3.3  -0.32] | 1.019747176722045
[-1.46  1.6   1.18  1.17  0.31 -1.82  1.96  0.24] | [ 2.72 -0.98] | 1.3712854891229964
[-1.54  1.7   1.16  1.55  0.47 -2.14  2.87 -1.39] | [ 1.68 -1.89] | 1.062639847792367
[-1.59  1.78  1.1  -0.02  0.13  0.24 -0.13 -0.49] | [ 0.77 -0.01] | -0.17976747936570087
[-1.58  1.76  1.09 -0.15  0.08  0.4  -0.39 -0.29] | [0.79 0.18] | -0.06548482245524412
[-1.57e+00  1.75e+00  1.08e+00 -2.99e-04  9.85e-02  1.56e-01 -1.05e-01
 -2.88e-01] | [0.94 0.01] | 0.02671224121265586
[-1.56  1.75  1.07  0.04  0.11  0.09 -0.02 -0.32] | [ 0.95 -0.05] | 0.043022936261027295
[-1.56e+00  1.75e+00  1.06e+00  4.21e-02  1.11e-01  8.78e-02 -8.60e-04
 -3.61e-01] | [ 0.91 -0.07] | 0.037998909485253606
[-1.55e+00  1.75e+00  1.04e+00  3.40e-02  1.14e-01  1.01e-01 -3.19e-04
 -4.05e-01] | [ 0.86 -0.08] | 0.028846526248461127
[-1.55e+00  1.75e+00  1.02e+00  2.41e-02  1.18e-01  1.17e-01 -8.08e-04
 -4.56e-01] | [ 0.79 -0.09] | 0.018158835062353017
[-1.54e+00  1.75e+00  1.00e+00  1.27e-02  1.22e-01  1.36e-01 -1.07e-03
 -5.13e-01] | [ 0.72 -0.1 ] | 0.005809357689924836
[-1.54e+00  1.75e+00  9.81e-01 -5.98e-04  1.27e-01  1.58e-01 -1.20e-03
 -5.78e-01] | [ 0.64 -0.11] | -0.00850960852161042
[-1.53e+00  1.75e+00  9.57e-01 -1.60e-02  1.32e-01  1.82e-01 -1.09e-03
 -6.50e-01] | [ 0.55 -0.13] | -0.025185776306482156
[-1.52e+00  1.75e+00  9.29e-01 -3.39e-02  1.37e-01  2.10e-01 -9.59e-04
 -7.30e-01] | [ 0.45 -0.14] | -0.044721532330573355
[-1.51e+00  1.75e+00  8.98e-01 -5.50e-02  1.42e-01  2.42e-01 -9.46e-04
 -8.18e-01] | [ 0.34 -0.16] | -0.06754931950816044
[-1.50e+00  1.75e+00  8.63e-01 -7.95e-02  1.47e-01  2.78e-01 -1.04e-03
 -9.15e-01] | [ 0.22 -0.18] | -0.09412865922556586
[-1.49e+00  1.75e+00  8.25e-01 -1.08e-01  1.51e-01  3.19e-01 -1.26e-03
 -1.02e+00] | [ 0.08 -0.19] | -0.12503569772431766
[-1.48  1.75  0.78 -0.14  0.15  0.36 -0.   -1.14] | [-0.07 -0.22] | -0.16106436843452973
[-1.46  1.75  0.73 -0.18  0.16  0.41 -0.   -1.26] | [-0.24 -0.24] | -0.21216091790959338
[-1.44  1.74  0.68 -0.24  0.15  0.5  -0.05 -1.36] | [-0.42 -0.23] | -0.30970791262634945
[-1.42  1.74  0.63 -0.37  0.1   0.68 -0.26 -1.32] | [-0.55 -0.11] | -0.4584181967401801
[-1.39  1.72  0.58 -0.54 -0.01  0.91 -0.64 -0.98] | [-0.51  0.16] | -0.6088645930546196
[-1.35  1.68  0.56 -0.67 -0.17  1.09 -1.13 -0.26] | [-0.12  0.55] | -0.6826820382840032
[-1.3   1.63  0.57 -0.7  -0.33  1.09 -1.53  0.81] | [0.69 0.97] | -0.5960138274600655
[-1.27  1.57  0.62 -0.51 -0.37  0.72 -1.46  1.81] | [1.75 1.16] | -0.37950621202454454
[-1.25  1.52  0.71 -0.25 -0.29  0.22 -1.06  2.34] | [2.57 1.11] | -0.1388659813290316
[-1.25  1.49  0.81 -0.02 -0.21 -0.24 -0.63  2.64] | [3.18 0.98] | 0.08278647407648171
[-1.27  1.47  0.91  0.19 -0.12 -0.63 -0.2   2.72] | [3.59 0.79] | 0.29610117731815944
[-1.3   1.47  1.02  0.4  -0.03 -0.96  0.26  2.49] | [3.71 0.49] | 0.523030657741144
[-1.35  1.49  1.11  0.64  0.08 -1.27  0.77  1.97] | [3.59 0.09] | 0.7819597754346237
[-1.4   1.54  1.17  0.92  0.19 -1.57  1.37  1.17] | [ 3.24 -0.43] | 1.088305004661948
[-1.47  1.61  1.19  1.25  0.33 -1.89  2.11  0.  ] | [ 2.59 -1.12] | 1.4374860540733154
[-1.55  1.71  1.16  1.61  0.48 -2.19  3.   -1.62] | [ 1.53 -2.03] | 0.8211976561434357
[-1.59  1.77  1.11 -0.11  0.12  0.38 -0.3  -0.5 ] | [0.67 0.08] | -0.15827723015123438
[-1.58  1.75  1.09 -0.1   0.1   0.35 -0.3  -0.38] | [0.76 0.1 ] | -0.03842234535357015
[-1.57  1.75  1.08  0.01  0.11  0.16 -0.07 -0.4 ] | [ 0.85 -0.03] | 0.025585871724598634
[-1.56  1.75  1.06  0.03  0.12  0.12 -0.01 -0.45] | [ 0.83 -0.08] | 0.030919522161086514
[-1.56e+00  1.75e+00  1.04e+00  2.71e-02  1.25e-01  1.29e-01 -8.58e-04
 -5.09e-01] | [ 0.76 -0.1 ] | 0.020579445515821602
[-1.55e+00  1.75e+00  1.02e+00  1.43e-02  1.29e-01  1.50e-01 -7.98e-04
 -5.70e-01] | [ 0.69 -0.11] | 0.006580350881816547
[-1.55e+00  1.75e+00  9.96e-01 -6.84e-04  1.34e-01  1.73e-01 -1.10e-03
 -6.39e-01] | [ 0.6  -0.12] | -0.009519388584573664
[-1.54e+00  1.75e+00  9.69e-01 -1.79e-02  1.40e-01  2.00e-01 -1.04e-03
 -7.14e-01] | [ 0.51 -0.14] | -0.028103568473296967
[-1.53e+00  1.75e+00  9.39e-01 -3.78e-02  1.45e-01  2.30e-01 -9.55e-04
 -7.98e-01] | [ 0.4  -0.15] | -0.04968761481982619
[-1.52e+00  1.75e+00  9.05e-01 -6.10e-02  1.50e-01  2.64e-01 -9.79e-04
 -8.88e-01] | [ 0.28 -0.17] | -0.07469528410497912
[-1.51e+00  1.75e+00  8.68e-01 -8.78e-02  1.55e-01  3.02e-01 -1.12e-03
 -9.87e-01] | [ 0.16 -0.19] | -0.1035909777057394
[-1.50e+00  1.75e+00  8.26e-01 -1.19e-01  1.59e-01  3.44e-01 -1.43e-03
 -1.09e+00] | [ 0.01 -0.21] | -0.1369805986939174
[-1.48  1.75  0.78 -0.15  0.16  0.39 -0.   -1.21] | [-0.14 -0.23] | -0.17571290172667162
[-1.46  1.75  0.73 -0.2   0.16  0.44 -0.   -1.34] | [-0.32 -0.25] | -0.24268871061495834
[-1.44  1.74  0.67 -0.29  0.14  0.57 -0.11 -1.39] | [-0.49 -0.2 ] | -0.36613463418518555
[-1.42  1.73  0.62 -0.44  0.07  0.78 -0.4  -1.24] | [-0.57 -0.02] | -0.5256363849304156
[-1.38  1.71  0.58 -0.6  -0.06  1.01 -0.84 -0.75] | [-0.4   0.31] | -0.6566413248693593
[-1.34  1.66  0.57 -0.71 -0.24  1.13 -1.32  0.13] | [0.16 0.72] | -0.6779568741926432
[-1.3   1.61  0.6  -0.66 -0.37  1.   -1.59  1.25] | [1.1  1.09] | -0.5127294086054336
[-1.27  1.55  0.66 -0.38 -0.31  0.47 -1.22  1.95] | [2.07 1.09] | -0.25524553345588097
[-1.26  1.51  0.75 -0.14 -0.24 -0.01 -0.81  2.41] | [2.82 1.01] | -0.023337049635083127
[-1.27  1.49  0.85  0.09 -0.15 -0.44 -0.39  2.64] | [3.36 0.86] | 0.19830529385878895
[-1.29  1.48  0.96  0.31 -0.06 -0.81  0.07  2.55] | [3.62 0.61] | 0.4255235036247128
[-1.33  1.49  1.05  0.54  0.04 -1.14  0.57  2.15] | [3.6  0.25] | 0.6764535920043426
[-1.38  1.53  1.12  0.81  0.15 -1.45  1.15  1.46] | [ 3.35 -0.23] | 0.9684178283009829
[-1.45  1.59  1.16  1.12  0.29 -1.77  1.84  0.43] | [ 2.81 -0.87] | 1.3136336978321808
[-1.53  1.68  1.14  1.49  0.44 -2.09  2.73 -1.13] | [ 1.84 -1.75] | 1.1921568817282495
[-1.59  1.77  1.09  0.15  0.15 -0.04  0.2  -0.54] | [ 0.89 -0.22] | -0.10518895130543977
[-1.58  1.76  1.08 -0.13  0.09  0.39 -0.35 -0.36] | [0.74 0.14] | -0.06536664215219853
[-1.56  1.75  1.06 -0.01  0.1   0.18 -0.11 -0.36] | [ 0.86 -0.01] | 0.01771423522226538
[-1.56  1.75  1.05  0.03  0.11  0.11 -0.02 -0.41] | [ 0.86 -0.07] | 0.032219910713717624
[-1.55e+00  1.75e+00  1.03e+00  3.02e-02  1.18e-01  1.17e-01 -1.60e-03
 -4.58e-01] | [ 0.8  -0.09] | 0.024627774291960086
[-1.55e+00  1.75e+00  1.01e+00  1.91e-02  1.22e-01  1.35e-01 -6.63e-04
 -5.17e-01] | [ 0.73 -0.1 ] | 0.012008686678954715
[-1.54e+00  1.75e+00  9.90e-01  5.36e-03  1.27e-01  1.57e-01 -1.09e-03
 -5.82e-01] | [ 0.65 -0.12] | -0.0027816662506922143
[-1.54e+00  1.75e+00  9.65e-01 -1.04e-02  1.32e-01  1.82e-01 -1.12e-03
 -6.56e-01] | [ 0.56 -0.13] | -0.019871074671494026
[-1.53e+00  1.75e+00  9.37e-01 -2.88e-02  1.38e-01  2.10e-01 -9.95e-04
 -7.37e-01] | [ 0.46 -0.15] | -0.03982359727010927
[-1.52e+00  1.75e+00  9.06e-01 -5.03e-02  1.43e-01  2.43e-01 -9.65e-04
 -8.27e-01] | [ 0.34 -0.16] | -0.06311833160289038
